#Clear existing data and graphics,
"label(data$langrel_mainstream___3) = ""Mainstreaming, only you or another deaf student (choice=3)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstream___4) = ""Mainstreaming, only you or another deaf student (choice=4)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstream___5) = ""Mainstreaming, only you or another deaf student (choice=5)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstream___6) = ""Mainstreaming, only you or another deaf student (choice=6)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstream___7) = ""Mainstreaming, only you or another deaf student (choice=7)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstream___8) = ""Mainstreaming, only you or another deaf student (choice=8)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstream___9) = ""Mainstreaming, only you or another deaf student (choice=9)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstream___10) = ""Mainstreaming, only you or another deaf student (choice=10)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstream___11) = ""Mainstreaming, only you or another deaf student (choice=11)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstream___12) = ""Mainstreaming, only you or another deaf student (choice=12+)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstreamdeaf___pk) = ""Mainstreaming, small group of deaf students (choice=pre-k)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstreamdeaf___k) = ""Mainstreaming, small group of deaf students (choice=kinder)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstreamdeaf___1) = ""Mainstreaming, small group of deaf students (choice=1)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstreamdeaf___2) = ""Mainstreaming, small group of deaf students (choice=2)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstreamdeaf___3) = ""Mainstreaming, small group of deaf students (choice=3)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstreamdeaf___4) = ""Mainstreaming, small group of deaf students (choice=4)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstreamdeaf___5) = ""Mainstreaming, small group of deaf students (choice=5)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstreamdeaf___6) = ""Mainstreaming, small group of deaf students (choice=6)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstreamdeaf___7) = ""Mainstreaming, small group of deaf students (choice=7)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstreamdeaf___8) = ""Mainstreaming, small group of deaf students (choice=8)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstreamdeaf___9) = ""Mainstreaming, small group of deaf students (choice=9)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstreamdeaf___10) = ""Mainstreaming, small group of deaf students (choice=10)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstreamdeaf___11) = ""Mainstreaming, small group of deaf students (choice=11)""",BLP LANGUAGE HISTORY
"label(data$langrel_mainstreamdeaf___12) = ""Mainstreaming, small group of deaf students (choice=12+)""",BLP LANGUAGE HISTORY
"label(data$langrel_oral___pk) = ""Oral school, with little or no ASL (choice=pre-k)""",BLP LANGUAGE HISTORY
"label(data$langrel_oral___k) = ""Oral school, with little or no ASL (choice=kinder)""",BLP LANGUAGE HISTORY
"label(data$langrel_oral___1) = ""Oral school, with little or no ASL (choice=1)""",BLP LANGUAGE HISTORY
"label(data$langrel_oral___2) = ""Oral school, with little or no ASL (choice=2)""",BLP LANGUAGE HISTORY
"label(data$langrel_oral___3) = ""Oral school, with little or no ASL (choice=3)""",BLP LANGUAGE HISTORY
"label(data$langrel_oral___4) = ""Oral school, with little or no ASL (choice=4)""",BLP LANGUAGE HISTORY
"label(data$langrel_oral___5) = ""Oral school, with little or no ASL (choice=5)""",BLP LANGUAGE HISTORY
"label(data$langrel_oral___6) = ""Oral school, with little or no ASL (choice=6)""",BLP LANGUAGE HISTORY
"label(data$langrel_oral___7) = ""Oral school, with little or no ASL (choice=7)""",BLP LANGUAGE HISTORY
"label(data$langrel_oral___8) = ""Oral school, with little or no ASL (choice=8)""",BLP LANGUAGE HISTORY
"label(data$langrel_oral___9) = ""Oral school, with little or no ASL (choice=9)""",BLP LANGUAGE HISTORY
"label(data$langrel_oral___10) = ""Oral school, with little or no ASL (choice=10)""",BLP LANGUAGE HISTORY
"label(data$langrel_oral___11) = ""Oral school, with little or no ASL (choice=11)""",BLP LANGUAGE HISTORY
"label(data$langrel_oral___12) = ""Oral school, with little or no ASL (choice=12+)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolsmall___pk) = ""Small Deaf school with ASL/SEE (less than 150 students) (choice=pre-k)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolsmall___k) = ""Small Deaf school with ASL/SEE (less than 150 students) (choice=kinder)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolsmall___1) = ""Small Deaf school with ASL/SEE (less than 150 students) (choice=1)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolsmall___2) = ""Small Deaf school with ASL/SEE (less than 150 students) (choice=2)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolsmall___3) = ""Small Deaf school with ASL/SEE (less than 150 students) (choice=3)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolsmall___4) = ""Small Deaf school with ASL/SEE (less than 150 students) (choice=4)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolsmall___5) = ""Small Deaf school with ASL/SEE (less than 150 students) (choice=5)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolsmall___6) = ""Small Deaf school with ASL/SEE (less than 150 students) (choice=6)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolsmall___7) = ""Small Deaf school with ASL/SEE (less than 150 students) (choice=7)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolsmall___8) = ""Small Deaf school with ASL/SEE (less than 150 students) (choice=8)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolsmall___9) = ""Small Deaf school with ASL/SEE (less than 150 students) (choice=9)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolsmall___10) = ""Small Deaf school with ASL/SEE (less than 150 students) (choice=10)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolsmall___11) = ""Small Deaf school with ASL/SEE (less than 150 students) (choice=11)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolsmall___12) = ""Small Deaf school with ASL/SEE (less than 150 students) (choice=12+)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolbig___pk) = ""Large Deaf school with ASL/SEE (more than 150 students) (choice=pre-k)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolbig___k) = ""Large Deaf school with ASL/SEE (more than 150 students) (choice=kinder)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolbig___1) = ""Large Deaf school with ASL/SEE (more than 150 students) (choice=1)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolbig___2) = ""Large Deaf school with ASL/SEE (more than 150 students) (choice=2)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolbig___3) = ""Large Deaf school with ASL/SEE (more than 150 students) (choice=3)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolbig___4) = ""Large Deaf school with ASL/SEE (more than 150 students) (choice=4)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolbig___5) = ""Large Deaf school with ASL/SEE (more than 150 students) (choice=5)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolbig___6) = ""Large Deaf school with ASL/SEE (more than 150 students) (choice=6)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolbig___7) = ""Large Deaf school with ASL/SEE (more than 150 students) (choice=7)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolbig___8) = ""Large Deaf school with ASL/SEE (more than 150 students) (choice=8)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolbig___9) = ""Large Deaf school with ASL/SEE (more than 150 students) (choice=9)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolbig___10) = ""Large Deaf school with ASL/SEE (more than 150 students) (choice=10)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolbig___11) = ""Large Deaf school with ASL/SEE (more than 150 students) (choice=11)""",BLP LANGUAGE HISTORY
"label(data$langrel_deafschoolbig___12) = ""Large Deaf school with ASL/SEE (more than 150 students) (choice=12+)""",BLP LANGUAGE HISTORY
"label(data$langrel_reading_fun) = ""Reading - home/leisure time""",Language use
"label(data$langrel_writing_fun) = ""Writing - home/leisure time""",Language use
"label(data$langrel_reading_work) = ""Reading - work/job""",Language use
"label(data$langrel_writing_work) = ""Writing - work/job""",Language use
"label(data$langrel_use_asl) = ""ASL""",Language use
"label(data$langrel_use_eng) = ""Spoken English""",Language use
"label(data$langrel_use_engsign) = ""Signed English""",Language use
"label(data$langrel_use_written) = ""Written English""",Language use
"label(data$langrel_comf_asl) = ""ASL""",Language use
"label(data$langrel_comf_eng) = ""Spoken English""",Language use
"label(data$langrel_comf_engsign) = ""Signed English""",Language use
"label(data$langrel_comf_written) = ""Written English""",Language use
"label(data$lang_use_news___asl) = ""Do you follow news? (choice=Yes, in ASL (for example, The Daily Moth and other ASL vlogs))""",Language use
"label(data$lang_use_news___eng) = ""Do you follow news? (choice=Yes, in English (for example,, CNN, Fox News, New York Times))""",Language use
"label(data$lang_use_news___oth) = ""Do you follow news? (choice=Other (please specify))""",Language use
"label(data$lang_use_news___no) = ""Do you follow news? (choice=No, I dont follow news)""",Language use
"label(data$lang_use_news_other) = ""Please specify:""",Language use
"label(data$blp_eng_asl2_page1_c79014_complete) = ""Complete?""",Language use
"label(data$blp_eng_asl2_timestamp) = ""Survey Timestamp""",Language use
"label(data$perc_asl_family) = ""perc_asl_family""",Language use
"label(data$perc_eng_family) = ""perc_eng_family""",Language use
"label(data$perc_see_family) = ""perc_see_family""",Language use
"label(data$perc_oth_family) = ""perc_oth_family""",Language use
"label(data$perc_family_calc) = ""Percent for FAMILY:""",Language use
"label(data$perc_asl_friends) = ""perc_asl_friends""",Language use
"label(data$perc_eng_friends) = ""perc_eng_friends""",Language use
"label(data$perc_see_friends) = ""perc_see_friends""",Language use
"label(data$perc_oth_friends) = ""perc_oth_friends""",Language use
"label(data$perc_friends_calc) = ""Percent for FRIENDS:""",Language use
"label(data$perc_asl_work) = ""perc_asl_work""",Language use
"label(data$perc_eng_work) = ""perc_eng_work""",Language use
"label(data$perc_see_work) = ""perc_see_work""",Language use
"label(data$perc_oth_work) = ""perc_oth_work""",Language use
"label(data$perc_work_calc) = ""Percent for WORK:""",Language use
"label(data$perc_asl_count) = ""perc_asl_count""",Language use
"label(data$perc_eng_count) = ""perc_eng_count""",Language use
"label(data$perc_see_count) = ""perc_see_count""",Language use
"label(data$perc_oth_count) = ""perc_oth_count""",Language use
"label(data$perc_count_calc) = ""perc_count_calc""",Language use
"label(data$perc_asl_selftalk) = ""perc_asl_selftalk""",Language use
"label(data$perc_eng_selftalk) = ""perc_eng_selftalk""",Language use
"label(data$perc_see_selftalk) = ""perc_see_selftalk""",Language use
"label(data$perc_oth_selftalk) = ""perc_oth_selftalk""",Language use
"label(data$perc_selftalk_calc) = ""perc_selftalk_calc""",Language use
"label(data$blp_eng_asl2_complete) = ""Complete?""",
"label(data$blp_eng_asl2_2_timestamp) = ""Survey Timestamp""",
"label(data$langhist_aoa_asl) = ""ASL""",LANGUAGE HISTORY
"label(data$langhist_aoa_eng) = ""Spoken English""",LANGUAGE HISTORY
"label(data$langhist_aoa_engsign) = ""Signed English""",LANGUAGE HISTORY
"label(data$langhist_aoa_engreading) = ""Written English (reading)""",LANGUAGE HISTORY
"label(data$langhist_peers_asl_v2) = ""ASL""",LANGUAGE HISTORY
"label(data$langhist_peers_eng_v2) = ""Spoken English""",LANGUAGE HISTORY
"label(data$langhist_peers_engsign_v2) = ""Signed English""",LANGUAGE HISTORY
"label(data$langhist_fam_asl_v2) = ""ASL""",LANGUAGE HISTORY
"label(data$langhist_fam_eng_v2) = ""Spoken English""",LANGUAGE HISTORY
"label(data$langhist_fam_engsign_v2) = ""Signed English""",LANGUAGE HISTORY
"label(data$langhist_work_asl_v2) = ""ASL""",LANGUAGE HISTORY
"label(data$langhist_work_eng_v2) = ""Spoken English""",LANGUAGE HISTORY
"label(data$langhist_work_engsign_v2) = ""Signed English""",LANGUAGE HISTORY
"label(data$langprof_aslcomp_v2) = ""Understand ASL?""",Language use
"label(data$langprof_aslprod_v2) = ""Express yourself in ASL?""",Language use
"label(data$langprof_engread_v2) = ""Read English?""",Language use
"label(data$langprof_engwrite_v2) = ""Write English?""",Language use
"label(data$langprof_engcomp_v2) = ""Understand spoken English in conversations (using auditory and/or visual means like lipreading)""",Language use
"label(data$langprof_engprod_v2) = ""Speak English?""",Language use
"label(data$langpersp_feelasl) = ""I feel like myself when using ASL.""",LANGUAGE PERSPECTIVES
"label(data$langpersp_feeleng) = ""I feel like myself when using English.""",LANGUAGE PERSPECTIVES
"label(data$langpersp_deafculture) = ""I identify with deaf culture""",LANGUAGE PERSPECTIVES
"label(data$langpersp_hearculture) = ""I identify with hearing culture""",LANGUAGE PERSPECTIVES
"label(data$langpersp_fluasl) = ""Its important for me to be fluent in ASL.""",LANGUAGE PERSPECTIVES
"label(data$langpersp_flueng) = ""Its important for me to be fluent in written English.""",LANGUAGE PERSPECTIVES
"label(data$langpersp_opress) = ""Society oppresses deaf peoples use of ASL.""",LANGUAGE PERSPECTIVES
"label(data$blp_eng_asl2_2_complete) = ""Complete?""",
"label(data$vfs10_timestamp) = ""Survey Timestamp""",
"label(data$vfs10_01) = ""I feel worn out from everyday listening.""",VFS
"label(data$vfs10_02) = ""Struggling to listen and understand makes me feel tired.""",VFS
"label(data$vfs10_03) = ""I get so exhausted from listening that I cannot do the things I enjoy.""",VFS
"label(data$vfs10_04) = ""I schedule my day to avoid getting tired from listening.""",VFS
"label(data$vfs10_05) = ""I get so tired from listening that I start to miss details in a conversation.""",VFS
"label(data$vfs10_06) = ""I get so exhausted from listening that I go to bed early.""",VFS
"label(data$vfs10_07) = ""I withdraw when I am unable to follow conversations in noisy places.""",VFS
"label(data$vfs10_08) = ""Feeling tired from listening causes strain on my relationships.""",VFS
"label(data$vfs10_09) = ""I feel emotionally drained when it is hard for me to listen and understand.""",VFS
"label(data$vfs10_10) = ""It takes a lot of energy to listen and understand.""",VFS
"label(data$vfs10_complete) = ""Complete?""",
"label(data$promis_timestamp) = ""Survey Timestamp""",
"label(data$fatexp18) = ""How often did you run out of energy?""",FAT promis-D
"label(data$fatexp20) = ""How often did you feel tired?""",FAT promis-D
"label(data$fatexp42) = ""How often did you run out of mental energy?""",FAT promis-D
"label(data$fatimp13) = ""How often were you too tired to do errands?""",FAT promis-D
"label(data$fatexp48) = ""How often did you find yourself getting tired easily?""",FAT promis-D
"label(data$fatimp26) = ""How often were you too tired to socialize with your family?""",FAT promis-D
"label(data$fatimp56) = ""How often were you too tired to socialize with your friends?""",FAT promis-D
"label(data$fatimp53) = ""How often were you too tired to take a short walk?""",FAT promis-D
"label(data$fatexp26) = ""How often were you too tired to enjoy life?""",FAT promis-D
"label(data$trap2) = ""How often did you wear a watch""",
"label(data$fatimp25) = ""How often was it an effort to carry on a conversation because of your fatigue?""",FAT promis-D
"label(data$elce03) = ""Thinking about the parent/caregiver who took care of you the most when you were growing up, how much did this person understand you?""",FAT promis-D
"label(data$elce04) = ""Thinking about the parent/caregiver who took care of you the most when you were growing up, how much did you understand this person?""",FAT promis-D
"label(data$elce05) = ""When you were growing up, how often did you feel included in family conversations or discussions?""",FAT promis-D
"label(data$elce06) = ""When you were growing up, how often did you feel ignored or left out by your family?""",FAT promis-D
"label(data$promis_complete) = ""Complete?""",FAT promis-D
"label(data$promis_17b812_timestamp) = ""Survey Timestamp""",FAT promis-D
"label(data$comm03) = ""I feel my life is good even though I am deaf or hard of hearing.""",FAT promis-D
"label(data$comm07) = ""I am satisfied with the way I communicate with deaf or hard of hearing people.""",FAT promis-D
"label(data$comm13) = ""In general, I feel people accept me as a person who is deaf or hard of hearing.""",FAT promis-D
"label(data$comm15) = ""People who are close to me accept me as a person who is deaf or hard of hearing.""",FAT promis-D
"label(data$comm16) = ""I am able to easily get the information I need to make decisions.""",FAT promis-D
"label(data$comm17) = ""People closest to me share the same communication and language.""",FAT promis-D
"label(data$comm18) = ""People close to me make an effort to communicate with me because I am deaf or hard of hearing.""",FAT promis-D
"label(data$comm19) = ""I have friends who are like me and can understand what it is like to be deaf or hard of hearing.""",FAT promis-D
"label(data$promis_17b812_complete) = ""Complete?""",
"label(data$payment_checkboxes___1) = ""Participants email is [email]. Use the checkboxes below to track their payment.  (choice=Participant is not eligible for payment, either their survey is incomplete or we need to verify their response)""",
"label(data$payment_checkboxes___2) = ""Participants email is [email]. Use the checkboxes below to track their payment.  (choice=Participant is eligible for payment)""",
"label(data$payment_checkboxes___3) = ""Participants email is [email]. Use the checkboxes below to track their payment.  (choice=We have emailed them for confirmation)""",
"label(data$payment_checkboxes___4) = ""Participants email is [email]. Use the checkboxes below to track their payment.  (choice=We have sent their gift card information)""",
"label(data$survey_duration) = ""Survey duration:""",
"label(data$payment_tracking_complete) = ""Complete?""",
#Setting Units,
,
,
#Setting Factors(will create new variable for factors),
mapping_agree = c(,
,"1 = ""Yes"","
,"0 = ""No"""
),
"data$agree.factor = factor(data$agree, levels = names(mapping_agree), labels = mapping_agree)",
,
mapping_listen_qualifier = c(,
,"1 = ""Yes"","
,"0 = ""No"""
),
"data$listen_qualifier.factor = factor(data$listen_qualifier, levels = names(mapping_listen_qualifier), labels = mapping_listen_qualifier)",
,
mapping_about_complete = c(,
,"0 = ""Incomplete"","
,"1 = ""Unverified"","
,"2 = ""Complete"""
),
"data$about_complete.factor = factor(data$about_complete, levels = names(mapping_about_complete), labels = mapping_about_complete)",
,
mapping_gender = c(,
,"F = ""Female"","
,"M = ""Male"","
,"NB = ""Non-binary"","
,FALSE
),
"data$gender.factor = factor(data$gender, levels = names(mapping_gender), labels = mapping_gender)",
,
mapping_race___aa = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$race___aa.factor = factor(data$race___aa, levels = names(mapping_race___aa), labels = mapping_race___aa)",
,
mapping_race___as = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$race___as.factor = factor(data$race___as, levels = names(mapping_race___as), labels = mapping_race___as)",
,
mapping_race___naa = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$race___naa.factor = factor(data$race___naa, levels = names(mapping_race___naa), labels = mapping_race___naa)",
,
mapping_race___napi = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$race___napi.factor = factor(data$race___napi, levels = names(mapping_race___napi), labels = mapping_race___napi)",
,
mapping_race___w = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$race___w.factor = factor(data$race___w, levels = names(mapping_race___w), labels = mapping_race___w)",
,
mapping_race___h = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$race___h.factor = factor(data$race___h, levels = names(mapping_race___h), labels = mapping_race___h)",
,
mapping_race___un = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$race___un.factor = factor(data$race___un, levels = names(mapping_race___un), labels = mapping_race___un)",
,
mapping_race____1 = c(,
,"0 = ""Unchecked"","
,"1 = ""Checked"""
),
"data$race____1.factor = factor(data$race____1, levels = names(mapping_race____1), labels = mapping_race____1)",
,
mapping_student_yn = c(,
,"1 = ""Yes"","
,"0 = ""No"""
),
"data$student_yn.factor = factor(data$student_yn, levels = names(mapping_student_yn), labels = mapping_student_yn)",
,
mapping_educ_level = c(,
